"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-101/body/","Sviluppato da <a href=""https://de.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alan Turing (1912-1954)</a>, un matematico britannico e il padre dell'informatica."
"components/c-101/instruction/","Scorri il dialogo per saperne di più."
"components/c-101/_characters/0/_graphic/alt/","Avatar utente"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Ritratto di Alan Turing"
"components/c-101/_items/0/text/","Allora, Alan, abbiamo appena cercato di distinguere tra una foto reale e una generata dall'IA. Cosa c'entra questo con l'intelligenza?"
"components/c-101/_items/1/text/","Questa è un'ottima domanda! Colpisce il cuore di ciò che Turing chiese nel 1950: Può una macchina essere così brava a <em>imitare</em> l'intelligenza umana da non riuscire a distinguere la differenza?"
"components/c-101/_items/2/text/","Quindi ha sviluppato un test per questo?"
"components/c-101/_items/3/text/","Sì, oggi è conosciuto come il test di Turing. L'idea di base è questa: se un computer può condurre un dialogo con un essere umano senza essere riconosciuto come un computer, possiamo dire che possiede un certo grado di intelligenza."
"components/c-101/_items/4/text/","Quindi, invece di immagini, si tratta di conversazione?"
"components/c-101/_items/5/text/","Sì, nel tuo test di immagini eri il giudice e cercavi di decidere se l'<em>output</em> (l'immagine) fosse stato creato da esseri umani o macchine. Il test di Turing estende semplicemente questa idea alla <em>conversazione</em>. Può un computer creare <em>output conversazionali</em> che siano indistinguibili da quelli di un essere umano?"
"components/c-101/_items/6/text/","Ok, credo di capire. L'obiettivo è quindi creare un computer che possa <em>imitare</em> in modo convincente l'intelligenza umana?"
"components/c-101/_items/7/text/","Esatto! E più l'IA diventa avanzata, più diventa difficile identificare immagini, testi e video generati dall'IA. Naturalmente, sai che questa conversazione è pre-scritta, ma nuovi modelli come ChatGPT sono così convincenti che superano il test di Turing con facilità."
"components/c-101/_items/8/text/","Grazie!"
"components/c-103/title/","Cos'è l'IA?"
"components/c-103/body/","Il test di Turing è un'analogia molto utile, ma l'<strong>Intelligenza Artificiale</strong> è più che solo l'<strong>imitazione degli esseri umani</strong>."
"components/c-103/_items/0/title/","Applicabile in modo flessibile a diversi problemi"
"components/c-103/_items/0/body/","In sostanza, l'IA mira a creare macchine in grado di eseguire compiti che tipicamente richiedono intelligenza umana. Questi includono cose come la <strong>comprensione del linguaggio, il riconoscimento di modelli, la risoluzione di problemi e il processo decisionale.</strong>"
"components/c-103/_items/1/title/","Apprendimento e sviluppo continuo"
"components/c-103/_items/1/body/","L'IA moderna si concentra sulla capacità delle macchine di <strong>imparare dai dati e dalle esperienze</strong>, in modo simile al nostro cervello. Ciò include la scrittura di algoritmi che consentono all'IA di migliorare le sue prestazioni nel tempo attraverso il contatto con i dati e il feedback."
"components/c-103/_items/2/title/","Autonomia"
"components/c-103/_items/2/body/","L'IA mira a creare sistemi intelligenti che possano agire con un certo grado di <strong>indipendenza dagli esseri umani</strong>. Ciò significa che l'IA può prendere decisioni e intraprendere azioni senza istruzioni esplicite per ogni situazione."
"components/c-104/title/","Come imparano le macchine?"
"components/c-104/displayTitle/","E come imparano le macchine?"
"components/c-104/body/","L'<strong>Intelligenza Artificiale</strong> è il campo generale che mira a sviluppare macchine intelligenti. Se consideriamo l'IA come il ""cervello"", l'<strong>apprendimento automatico</strong> può essere visto come il processo attraverso il quale l'IA acquisisce le <strong>competenze necessarie</strong>. Ma come imparano le macchine?"
"components/c-104/instruction/","Usa le frecce qui sotto per esplorare diversi tipi di apprendimento automatico."
"components/c-104/mobileInstruction/","Seleziona il simbolo più e poi la freccia successiva per saperne di più."
"components/c-104/_items/0/title/","Apprendimento supervisionato: Imparare con un insegnante"
"components/c-104/_items/0/body/","L'apprendimento supervisionato è come imparare con un insegnante. All'algoritmo – l'IA – vengono forniti esempi con risposte corrette, chiamati anche <strong>dati etichettati</strong>. <br> <br> Ad esempio, gli potrebbero essere mostrate migliaia di immagini di mele, ognuna etichettata come 'mela', e immagini di banane, etichettate come 'banana'. L'obiettivo è che l'IA impari i modelli in modo da poter identificare correttamente mele o banane in nuove immagini non viste. I primi filtri antispam sono un esempio comune di apprendimento supervisionato."
"components/c-104/_items/0/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/0/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-104/_items/0/strapline/","Imparare da dati etichettati"
"components/c-104/_items/1/title/","Apprendimento non supervisionato: Trovare i modelli da soli"
"components/c-104/_items/1/body/","L'apprendimento non supervisionato è come dare al sistema di IA una grande scatola di oggetti mescolati e chiedergli di ordinarli senza dirgli come. L'IA cerca da sola somiglianze e differenze per raggruppare gli oggetti. In questo caso, gli oggetti non hanno etichette da cui trarre conclusioni. <br> <br> Il sistema di IA potrebbe raggrupparli per colore, dimensione o forma. Questo viene utilizzato per scoprire <strong>modelli o strutture nascoste</strong> nei dati, come la segmentazione dei clienti. I consigli su Netflix o Spotify sono esempi comuni."
"components/c-104/_items/1/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/1/_graphic/alt/","Diagramma che mostra l'apprendimento non supervisionato nella ricerca di modelli in dati non etichettati."
"components/c-104/_items/1/strapline/","Scoprire strutture nascoste"
"components/c-104/_items/2/title/","Deep Learning: Più strati"
"components/c-104/_items/2/body/","Il Deep Learning è una versione più avanzata che consente compiti più complessi e prestazioni più elevate. Immagina di cercare di insegnare a un computer a riconoscere un gatto in un'immagine. Con l'apprendimento automatico regolare, potresti dover dire manualmente al computer cosa cercare – orecchie a punta e baffi. Il Deep Learning impara queste caratteristiche da solo, riconoscendole attraverso più strati. <br> <br> Il <strong>Deep Learning</strong> è spesso utilizzato per il <strong>riconoscimento delle immagini</strong>. Considera gli strati nell'immagine: Nel primo strato, la rete potrebbe riconoscere solo bordi e angoli. Lo strato successivo combina questi bordi per formare forme. E lo strato successivo combina le forme per riconoscere le caratteristiche del gatto. Infine, l'ultimo strato mette tutto insieme e dice: 'Questo è un gatto!'"
"components/c-104/_items/2/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-104/_items/2/_graphic/alt/","Diagramma che mostra il Deep Learning con un gatto."
"components/c-104/_items/2/strapline/","Apprendimento attraverso più strati."
"components/c-105/title/","Quiz: Tipi di apprendimento"
"components/c-105/displayTitle/","Metti alla prova le tue conoscenze: Tipi di apprendimento"
"components/c-105/body/","Un sistema di IA ha il compito di identificare prodotti difettosi su una linea di produzione. Viene addestrato con un ampio set di dati in cui ogni immagine del prodotto è già etichettata come 'difettoso' o 'non difettoso'. Che tipo di apprendimento automatico viene utilizzato qui?"
"components/c-105/instruction/","Seleziona {{#if _isRadio}}un'opzione{{else}}una o più opzioni{{/if}} che si applicano, quindi clicca su Invia."
"components/c-105/ariaQuestion/","Un sistema di IA viene addestrato per identificare prodotti difettosi da immagini etichettate come 'difettoso' o 'non difettoso'. Che tipo di apprendimento automatico è questo?"
"components/c-105/_items/0/text/","Apprendimento supervisionato"
"components/c-105/_items/0/altText/","Opzione: Apprendimento supervisionato"
"components/c-105/_items/1/text/","Apprendimento non supervisionato"
"components/c-105/_items/1/altText/","Opzione: Apprendimento non supervisionato"
"components/c-105/_items/2/text/","Deep Learning"
"components/c-105/_items/2/altText/","Opzione: Deep Learning"
"components/c-105/_items/3/text/","Trading algoritmico"
"components/c-105/_items/3/altText/","Opzione: Trading algoritmico"
"components/c-105/_feedback/title/","Spiegazione dei tipi di apprendimento"
"components/c-105/_feedback/correct/","Esatto! Questo scenario descrive l'<strong>Apprendimento supervisionato</strong>. L'IA è 'supervisionata' perché impara da un set di dati in cui ogni esempio (immagine del prodotto) è già fornito della risposta o etichetta corretta ('difettoso' o 'non difettoso')."
"components/c-105/_feedback/_incorrect/notFinal/","Non del tutto. Considera quale tipo di apprendimento implica la comunicazione esplicita della risposta corretta per ogni set di dati di addestramento."
"components/c-105/_feedback/_incorrect/final/","La risposta corretta è l'<strong>Apprendimento supervisionato</strong>. Questo metodo viene utilizzato quando si dispone di un set di dati con risultati o etichette noti. L'apprendimento non supervisionato verrebbe utilizzato se l'IA dovesse trovare modelli in immagini di prodotti non etichettate (ad esempio, raggruppare difetti simili senza sapere cosa siano). L'apprendimento per rinforzo significherebbe che l'IA esegue azioni (come la classificazione di un prodotto) e riceve ricompense o penalità per imparare la migliore strategia di classificazione nel tempo. Il trading algoritmico è un'applicazione di varie tecniche, inclusa l'IA, ma non un tipo fondamentale di apprendimento in questo contesto."
"components/c-105/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-105/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è l'<strong>Apprendimento supervisionato</strong>. Questo metodo viene utilizzato quando si dispone di un set di dati con risultati o etichette noti."
"components/c-105/_buttons/_submit/buttonText/","Invia"
"components/c-105/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-105/_buttons/_reset/buttonText/","Reimposta"
"components/c-105/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-105/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-105/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-105/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-105/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-105/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-105/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-105/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-105/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-106/title/","Dati di addestramento"
"components/c-106/displayTitle/","Dati di addestramento: Il carburante per l'apprendimento automatico"
"components/c-106/body/","Ora sai cos'è l'intelligenza artificiale e come le macchine possono imparare dai dati. Manca però una parte importante: i <strong>dati di addestramento</strong>. Dati reali, spesso prodotti da esseri umani, vengono poi passati agli algoritmi di apprendimento automatico. Quali sono le tre considerazioni principali sui dati di addestramento?"
"components/c-106/_items/0/front/","Qualità dei dati"
"components/c-106/_items/0/back/body/","La qualità dei dati di addestramento è cruciale. Se i dati sono <strong>rumorosi, incompleti o distorti</strong>, il modello imparerà queste imperfezioni e si comporterà male su nuovi dati."
"components/c-106/_items/1/front/","Quantità di dati"
"components/c-106/_items/1/back/body/","Anche la quantità di dati di addestramento è importante. <strong>Più dati</strong> generalmente portano a un modello più accurato, soprattutto per compiti complessi."
"components/c-106/_items/2/front/","Rappresentatività dei dati"
"components/c-106/_items/2/back/body/","I dati di addestramento dovrebbero essere <strong>rappresentativi</strong> dei dati reali su cui il modello verrà utilizzato. Se i dati di addestramento differiscono significativamente dai dati reali, il modello potrebbe non generalizzare bene."
"components/c-107/body/","Fonti: <br> <br> Legg, Shane; Hutter, Marcus (2007): Universal Intelligence: A Definition of Machine Intelligence. DOI: <a href=""https://doi.org/10.48550/arXiv.0712.3329"" target=""_blank"">https://doi.org/10.48550/arXiv.0712.3329</a> <br> <br> Sousa Antunes et al. (2024): Multidisciplinary Perspectives on Artificial Intelligence and the Law, DOI: <a href=""https://doi.org/10.1007/978-3-031-41264-6"" target=""_blank"">https://doi.org/10.1007/978-3-031-41264-6</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-981-19-2879-6"" target=""_blank"">https://doi.org/10.1007/978-981-19-2879-6</a> "
"components/c-201/title/","Un giro di Memory veloce"
"components/c-201/displayTitle/","Iniziamo con un piccolo giro di Memory..."
"components/c-201/instruction/","Gira le carte per trovare le coppie corrispondenti."
"components/c-201/status/","Hai trovato {{guesses}} su {{total}} corrispondenze."
"components/c-201/_items/0/_graphic/alt/","Grafico segnaposto"
"components/c-201/feedback/","Ottimo, hai trovato tutte le carte corrispondenti, le immagini hanno qualcosa in comune?"
"components/c-202/title/","Stereotipi di genere nella generazione di immagini"
"components/c-202/displayTitle/","...ma è stato solo un caso, vero?"
"components/c-203/body/","Non c'è bisogno di essere un detective per riconoscere il modello nelle immagini sopra – sono tutti uomini bianchi. Questo accade perché i modelli di IA imparano dal nostro mondo e possono <b>assorbire e riprodurre le distorsioni strutturali</b> nei loro dati di addestramento. <br> <br> Per testare questo, ho condotto un semplice esperimento con il modello Imagen 3 di Google. Per quattro diverse professioni, ho generato 30 immagini ciascuna con i prompt che vedi a destra. I prompt erano originariamente in inglese, dove le professioni non hanno genere grammaticale."
"components/c-204/body/"," <br> <br> <br> <b> Foto realistica di un/una ... </b>"
"components/c-204/words/0/","Infermiera/e"
"components/c-204/words/1/","Idraulico"
"components/c-204/words/2/","Pilota"
"components/c-204/words/3/","Assistente di volo"
"components/c-205/title/","Scoprire modelli nella generazione di immagini"
"components/c-205/displayTitle/","No, c'è un modello..."
"components/c-205/_items/0/title/","<p> delle 30 immagini generate di piloti mostrano caratteristiche maschili.</p>"
"components/c-205/_items/0/_graphic/alt/","Grafico 1"
"components/c-205/_items/0/counterLabel/","%"
"components/c-205/_items/1/title/","<p> delle 30 assistenti di volo generate sono donne con caratteristiche molto simili.</p>"
"components/c-205/_items/1/_graphic/alt/","Grafico 2"
"components/c-205/_items/1/counterLabel/","%"
"components/c-205/_items/2/title/","<p> delle immagini generate di idraulici sono uomini, alcuni di loro assomigliano persino a un famoso personaggio dei videogiochi.</p>"
"components/c-205/_items/2/_graphic/alt/","Grafico 3"
"components/c-205/_items/2/counterLabel/","%"
"components/c-205/_items/3/title/","<p> delle immagini generate di infermiere sono donne di un fenotipo molto simile.</p>"
"components/c-205/_items/3/_graphic/alt/","Grafico 3"
"components/c-205/_items/3/counterLabel/","%"
"components/c-206/title/","Distorsioni nei dati testuali"
"components/c-207/title/","Scoprire distorsioni nascoste"
"components/c-207/_items/0/body/","Questo grafico rivela gli stereotipi nascosti che un modello linguistico reale ha imparato su professioni e generi. Clicca per saperne di più..."
"components/c-207/_items/0/instruction/","Avanti »"
"components/c-207/_items/1/title/","Come leggere il grafico"
"components/c-207/_items/1/body/","Ogni barra mostra l'associazione di genere di una professione. L'area azzurra mostra l'associazione maschile, e quella blu scuro mostra l'associazione femminile. Insieme, danno sempre il 100%."
"components/c-207/_items/1/instruction/","Avanti »"
"components/c-207/_items/2/title/","Cosa significa 'Associato a'"
"components/c-207/_items/2/body/","Il modello linguistico ha notato che certe parole ricorrono spesso insieme. Se una parola appare spesso vicino a 'lei' o 'lui', il modello le associa strettamente. Questo riflette modelli nei dati, non necessariamente la verità oggettiva."
"components/c-207/_items/2/instruction/","Avanti »"
"components/c-207/_items/3/title/","Uno sguardo a 'Infermiera/e'"
"components/c-207/_items/3/body/","Iniziamo dal centro. Il modello linguistico associa 'Infermiera/e' nel 57% dei casi a 'femminile'. Questo mostra uno stereotipo comune che il modello ha imparato dal testo."
"components/c-207/_items/3/instruction/","Avanti »"
"components/c-207/_items/4/title/","Ora, diamo un'occhiata a 'Idraulico'"
"components/c-207/_items/4/body/","Al contrario, il modello associa 'Idraulico' nel 52% di tutti i casi a 'maschile'. Sebbene sia una leggera distorsione, il modello riflette costantemente gli stereotipi sociali."
"components/c-207/_items/4/instruction/","Avanti »"
"components/c-207/_items/5/title/","Un esempio estremo"
"components/c-207/_items/5/body/","Considera ora un caso estremo come 'Finanziere'. Il modello linguistico mostra un'associazione maschile molto forte del 77%. Al contrario, il modello associa 'Stilista' con una probabilità del 70% a femminile."
"components/c-207/_items/5/instruction/","Avanti »"
"components/c-207/_items/6/title/","Perché è importante"
"components/c-207/_items/6/body/","Se i modelli linguistici ereditano queste distorsioni, possono portare a risultati ingiusti o distorti in applicazioni reali, come la revisione dei curriculum o la generazione di testo."
"components/c-207/_items/6/instruction/","Avanti »"
"components/c-207/_items/7/title/","La conclusione"
"components/c-207/_items/7/body/","Visualizzando queste distorsioni, possiamo comprenderle meglio e lavorare per creare modelli linguistici più equi e responsabili."
"components/c-207/_items/7/instruction/","Completato ✔"
"components/c-208/title/","Quiz: Comprendere le associazioni dell'IA"
"components/c-208/body/","Secondo il grafico fornito, il modello linguistico associa 'Receptionist' con una frequenza del 66% a 'femminile'. Cosa dice questa 'associazione' principalmente sul modello?"
"components/c-208/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-208/ariaQuestion/","Cosa dice principalmente l'associazione del modello linguistico di 'Receptionist' con 'femminile'?"
"components/c-208/_items/0/text/","Il modello crede che le donne siano intrinsecamente più adatte alla professione di receptionist."
"components/c-208/_items/0/altText/","Opzione: Il modello crede che le donne siano più adatte per i receptionist."
"components/c-208/_items/1/text/","Il modello ha notato che la parola 'Receptionist' ricorre frequentemente vicino a pronomi o contesti associati al femminile nei suoi dati di addestramento."
"components/c-208/_items/1/altText/","Opzione: La parola 'Receptionist' ricorre spesso con pronomi/contesti femminili."
"components/c-208/_feedback/title/","Comprendere le associazioni dell'IA"
"components/c-208/_feedback/correct/","Esatto! Le 'associazioni' del modello riflettono modelli nelle enormi quantità di dati testuali su cui è stato addestrato. Non 'crede' nulla; identifica semplicemente relazioni statistiche tra parole come 'Receptionist' e pronomi come 'lei' o 'sua' in base alla frequenza con cui ricorrono insieme nei dati."
"components/c-208/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi la sezione 'Scoprire le distorsioni nascoste dell'IA', in particolare la spiegazione di 'Cosa significa 'Associato a''. Considera come imparano i modelli linguistici."
"components/c-208/_feedback/_incorrect/final/","La risposta corretta è: Il modello ha notato che la parola 'Receptionist' ricorre frequentemente vicino a pronomi o contesti associati al femminile nei suoi dati di addestramento. I modelli di IA imparano trovando modelli statistici nei loro dati di addestramento. Le loro 'associazioni' sono un riflesso di questi modelli, non un giudizio o una convinzione sull'idoneità. Se 'Receptionist' nei dati di addestramento ricorreva spesso in frasi con 'lei' o 'sua', il modello lo assocerà maggiormente al femminile."
"components/c-208/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-208/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è che il modello ha notato modelli statistici nei suoi dati di addestramento che collegano 'Receptionist' a termini associati al femminile."
"components/c-208/_buttons/_submit/buttonText/","Invia"
"components/c-208/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-208/_buttons/_reset/buttonText/","Reimposta"
"components/c-208/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-208/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-208/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-208/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-208/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-208/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-208/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-208/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-208/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-209/title/","Da dove provengono le distorsioni?"
"components/c-209/displayTitle/","Ciò significa che <em>ogni</em> IA è distorta e discriminatoria?"
"components/c-209/body/","È un malinteso comune che la distorsione dell'IA implichi una <b>distorsione del modello stesso</b>. In questo contesto, 'distorsione' si riferisce semplicemente a modelli sistemici che l'IA impara e riproduce dai suoi dati di addestramento. Come mostrano gli esempi precedenti, l'output di un'IA è un <b>riflesso diretto delle informazioni su cui è stata addestrata</b>. I risultati non sono intenzionali, sono un'eco delle distorsioni sociali incorporate nei dati di origine. In definitiva, i sistemi di IA sono <b>solo buoni quanto i dati che gli vengono forniti</b> e le persone che li costruiscono e li guidano."
"components/c-209/instruction/","<b>Quindi, da dove provengono le distorsioni?</b> Clicca sui campi qui sotto per saperne di più."
"components/c-209/_items/0/front/","Dati raccolti per altri scopi"
"components/c-209/_items/0/back/body/","I sistemi di IA spesso analizzano dati esistenti che sono stati <b>raccolti per altri scopi</b> rispetto a quelli perseguiti dal sistema di IA. Ciò significa che i dati non sono stati raccolti con l'intenzione di essere utilizzati, ad esempio, per il reclutamento, quindi le caratteristiche dei dati che <b>potrebbero favorire risultati ingiusti non vengono prese in considerazione</b>."
"components/c-209/_items/1/front/","I dati sono storici"
"components/c-209/_items/1/back/body/","I dati storici <b>riflettono spesso passate distorsioni sociali</b> e pratiche discriminatorie. Se i sistemi di IA vengono addestrati su questi dati, possono <b>perpetuare e amplificare queste distorsioni</b>."
"components/c-209/_items/2/front/","I dati non sono rappresentativi"
"components/c-209/_items/2/back/body/","Questo problema si verifica quando un sistema di apprendimento automatico viene addestrato su dati che <b>non rappresentano completamente</b> la popolazione a cui il sistema deve essere applicato. I sistemi di IA possono quindi riflettere questa distorsione di rappresentazione quando sono esposti a dati reali che differiscono significativamente dai dati di addestramento e forniscono <b>risultati distorti o ingiusti</b>."
"components/c-210/title/","Impatto nella vita reale"
"components/c-210/displayTitle/","Impatto reale dei dati di addestramento distorti"
"components/c-210/body/","Gli esperimenti mentali precedenti sono in gran parte di natura teorica, quindi diamo un'occhiata a <b>esempi reali</b> in cui le distorsioni nei dati di addestramento hanno portato a risultati <b>subottimali e discriminatori</b> in applicazioni reali."
"components/c-210/instruction/","Seleziona le schede per saperne di più."
"components/c-210/_items/0/tabTitle/","Caso 1: Distorsione nel reclutamento"
"components/c-210/_items/0/title/","Caso 1: Distorsione di genere nel reclutamento"
"components/c-210/_items/0/body/","Amazon ha sviluppato un programma di IA per <b>automatizzare la preselezione</b> dei candidati esaminando i curriculum. Lo strumento è stato addestrato con curriculum di un periodo di dieci anni, un set di dati in cui <b>la maggior parte dei candidati di successo erano uomini</b>. Di conseguenza, l'IA ha imparato a essere <b>distorta contro le candidate donne</b>, penalizzando i curriculum che contenevano frasi come ""presidente del club di scacchi femminile"". Nonostante i tentativi di correggere la distorsione di genere, <b>Amazon ha infine abbandonato il programma</b>, poiché non era in linea con l'impegno dell'azienda per la diversità e l'uguaglianza sul posto di lavoro <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023).</a>"
"components/c-210/_items/1/tabTitle/","Caso 2: Decisioni sulla libertà vigilata"
"components/c-210/_items/1/title/","Caso 2: Distorsione dell'IA nelle decisioni sulla libertà vigilata"
"components/c-210/_items/1/body/","Un prigioniero di nome Glenn Rodríguez, che aveva una <b>fedina penale esemplare</b>, ha richiesto il rilascio anticipato, ma la sua richiesta è stata respinta. La decisione del comitato per la libertà vigilata si basava sulla previsione di un sistema di IA chiamato COMPAS. Il comitato <b>non sapeva come funzionasse l'algoritmo dell'IA</b>, poiché era un segreto commerciale. Rodríguez ha scoperto in seguito che il suo punteggio elevato si basava su <b>opinioni soggettive e potenzialmente razzialmente distorte</b> delle guardie carcerarie. Sebbene sia stato infine rilasciato, il suo rilascio è stato comunque fortemente ritardato <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023).</a>"
"components/c-210/_items/2/tabTitle/","Caso 3: Riconoscimento facciale"
"components/c-210/_items/2/title/","Caso 3: Distorsione nel riconoscimento facciale"
"components/c-210/_items/2/body/","La foto del passaporto di uno studente di ingegneria di origine asiatica in Nuova Zelanda è stata rifiutata da un sistema automatizzato perché <b>sosteneva erroneamente che i suoi occhi fossero chiusi</b>. Questo incidente indica un problema più ampio di <b>errori etnicamente correlati</b> nella tecnologia di riconoscimento facciale. Sistemi simili hanno mostrato <b>distorsioni verso altri gruppi</b>; ad esempio, le foto di donne di colore nel Regno Unito sono state <b>classificate quattro volte più spesso come di scarsa qualità</b>, con la foto di una studentessa nera rifiutata perché il sistema ha erroneamente riconosciuto la sua bocca come aperta <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(vedi Stahl et al. 2023)</a>."
"components/c-211/title/","Possibili soluzioni"
"components/c-211/displayTitle/","Affrontare le sfide"
"components/c-211/body/","Mentre le discussioni precedenti potrebbero aver evidenziato gli aspetti più preoccupanti dell'IA e dell'apprendimento automatico, questa sezione esamina le <b>soluzioni proattive e i progressi</b> che <b>affrontano efficacemente questi problemi</b>."
"components/c-211/instruction/","Seleziona le intestazioni per saperne di più."
"components/c-211/_items/0/title/","Rimani critico"
"components/c-211/_items/0/body/","Potresti aver notato che questo corso <b>utilizza intenzionalmente materiali di diversi modelli di IA</b>, come Google Imagen 3 e 4 per le immagini e un modello linguistico più vecchio per il grafico della distorsione di genere. Questo è intenzionale. <br> <br> Queste decisioni dimostrano punti importanti nella storia dell'apprendimento automatico e servono a ricordare di <b>mettere in discussione criticamente due cose: l'output dei sistemi di IA</b> in applicazioni sensibili e, altrettanto importante, le <b>motivazioni delle organizzazioni</b> che li forniscono. <br> <br> Nell'implementare qualsiasi tipo di sistema di IA, è utile tenere a mente gli esempi precedenti per <b>evitare risultati indesiderati</b>."
"components/c-211/_items/0/_graphic/attribution/","<a href=""https://www.pexels.com/photo/woman-blindfolded-8730085/"" target=""_blank"" style=""color: white;"">Lil Artsy su www.pexels.com</a>"
"components/c-211/_items/1/title/","Meccanismi di sicurezza"
