"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-100/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-100/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-100/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-101/displayTitle/","Der Turing-Test: Ein früher IQ-Test für Computer"
"components/c-101/body/","Entwickelt von <a href=""https://en.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alan Turing (1912-1954)</a>, einem britischen Mathematiker und dem Vater der Computerwissenschaft."
"components/c-101/instruction/","Scrolle durch den Dialog, um mehr zu erfahren."
"components/c-101/_characters/0/_graphic/alt/","Benutzer-Avatar"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Alan Turing Porträt"
"components/c-101/_items/0/text/","Also, Alan, wir haben gerade versucht, zwischen einem echten Foto und einem KI-generierten zu unterscheiden. Was hat das mit Intelligenz zu tun?"
"components/c-101/_items/1/text/","Das ist eine ausgezeichnete Frage! Sie trifft den Kern dessen, was Turing 1950 fragte: Kann eine Maschine so gut darin sein, menschliche Intelligenz zu <em>imitieren</em>, dass wir den Unterschied nicht erkennen können?"
"components/c-101/_items/2/text/","Also hat er dafür einen Test entwickelt?"
"components/c-101/_items/3/text/","Ja, er ist heute als Turing-Test bekannt. Die Grundidee ist folgende: Wenn ein Computer einen Dialog mit einem Menschen führen kann, ohne als Computer erkannt zu werden, können wir sagen, dass er ein gewisses Maß an Intelligenz besitzt."
"components/c-101/_items/4/text/","Also, statt Bildern geht es um Konversation?"
"components/c-101/_items/5/text/","Ja, in deinem Bildtest warst du der Richter und versuchtest zu entscheiden, ob die 'Ausgabe' (das Bild) von Menschen oder Maschinen erstellt wurde. Der Turing-Test erweitert diese Idee einfach auf <em>Konversation</em>. Kann ein Computer <em>konversationelle Ausgaben</em> erstellen, die von denen eines Menschen nicht zu unterscheiden sind?"
"components/c-101/_items/6/text/","Okay, ich glaube, ich verstehe. Das Ziel ist also, einen Computer zu schaffen, der menschliche Intelligenz überzeugend <em>nachahmen</em> kann?"
"components/c-101/_items/7/text/","Genau! Und je fortschrittlicher KI wird, desto schwieriger wird es, KI-generierte Bilder, Texte und Videos zu identifizieren. Natürlich weißt du, dass dieses Gespräch vorab geskriptet ist, aber neue Modelle wie ChatGPT sind so überzeugend, dass sie den Turing-Test mit Leichtigkeit bestehen."
"components/c-101/_items/8/text/","Vielen Dank!"
"components/c-103/title/","Was ist KI?"
"components/c-103/body/","Der Turing-Test ist eine sehr hilfreiche Analogie, aber <strong>Künstliche Intelligenz</strong> ist mehr als nur das <strong>Nachahmen von Menschen</strong>."
"components/c-103/_items/0/title/","Umgang mit verschiedenen Problemen und Umgebungen"
"components/c-103/_items/0/body/","Im Kern zielt KI darauf ab, Maschinen zu schaffen, die Aufgaben ausführen können, die typischerweise menschliche Intelligenz erfordern. Dazu gehören Dinge wie <strong>Sprachverständnis, Mustererkennung, Problemlösung und Entscheidungsfindung.</strong>"
"components/c-103/_items/1/title/","Lernen und Anpassen"
"components/c-103/_items/1/body/","Moderne KI legt den Schwerpunkt darauf, Maschinen zu befähigen, <strong>aus Daten und Erfahrungen zu lernen</strong>, ähnlich unserem Gehirn. Dies beinhaltet das Schreiben von Programmen, die es der KI ermöglichen, ihre Leistung im Laufe der Zeit durch den Kontakt mit Daten und Feedback zu verbessern."
"components/c-103/_items/2/title/","Autonomie"
"components/c-103/_items/2/body/","KI zielt darauf ab, intelligente Systeme zu schaffen, die mit einem gewissen Grad an <strong>Unabhängigkeit von Menschen</strong> agieren können. Das bedeutet, die KI kann Entscheidungen treffen und Maßnahmen ergreifen, ohne explizite Anweisungen für jede Situation."
"components/c-104/title/","Wie lernen Maschinen?"
"components/c-104/displayTitle/","Und wie lernen Maschinen?"
"components/c-104/body/","<strong>Künstliche Intelligenz</strong> ist das übergeordnete Feld, das darauf abzielt, intelligente Maschinen zu entwickeln. Wenn wir KI als das ""Gehirn"" betrachten, kann <strong>maschinelles Lernen</strong> als der Prozess angesehen werden, durch den die KI die <strong>notwendigen Fähigkeiten</strong> erwirbt. Aber wie lernen Maschinen?"
"components/c-104/instruction/","Verwende die Pfeile unten, um verschiedene Arten des maschinellen Lernens zu erkunden."
"components/c-104/mobileInstruction/","Wähle das Plus-Symbol und dann den nächsten Pfeil, um mehr zu erfahren."
"components/c-104/_items/0/title/","Überwachtes Lernen: Lernen mit einem Lehrer"
"components/c-104/_items/0/body/","Überwachtes Lernen ist wie das Lernen mit einem Lehrer. Dem Algorithmus – der KI – werden Beispiele mit richtigen Antworten gegeben, auch <strong>gelabelte Daten</strong> genannt. <br> <br> Zum Beispiel könnten ihm Tausende von Bildern von Äpfeln gezeigt werden, jedes mit 'Apfel' beschriftet, und Bilder von Bananen, mit 'Banane' beschriftet. Das Ziel ist, dass die KI die Muster lernt, damit sie Äpfel oder Bananen in neuen, ungesehenen Bildern korrekt identifizieren kann. Frühe Spamfilter sind ein gängiges Beispiel für überwachtes Lernen."
"components/c-104/_items/0/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-104/_items/0/_graphic/alt/","Diagramm, das überwachtes Lernen mit gelabelten Daten zeigt, die zu einem Vorhersagemodell führen."
"components/c-104/_items/0/strapline/","Lernen aus gelabelten Daten"
"components/c-104/_items/1/title/","Unüberwachtes Lernen: Muster selbst finden"
"components/c-104/_items/1/body/","Unüberwachtes Lernen ist, als würde man dem KI-System eine große Kiste mit durcheinandergewürfelten Gegenständen geben und es bitten, diese zu sortieren, ohne ihm zu sagen, wie. Die KI sucht selbst nach Ähnlichkeiten und Unterschieden, um die Gegenstände zu gruppieren. In diesem Fall haben die Gegenstände keine Beschriftung, aus der Schlüsse gezogen werden könnten. <br> <br> Das KI-System könnte sie nach Farbe, Größe oder Form gruppieren. Dies wird verwendet, um <strong>verborgene Muster oder Strukturen</strong> in Daten zu entdecken, wie zum Beispiel die <strong>Kundensegmentierung</strong>. Empfehlungen auf Netflix oder Spotify sind gängige Beispiele."
"components/c-104/_items/1/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-104/_items/1/_graphic/alt/","Diagramm, das unüberwachtes Lernen beim Finden von Mustern in ungelabelten Daten zeigt."
"components/c-104/_items/1/strapline/","Verborgene Strukturen entdecken"
"components/c-104/_items/2/title/","Deep Learning: Mehr Schichten hinzufügen"
"components/c-104/_items/2/body/","Deep Learning ist eine fortgeschrittenere Version, die komplexere Aufgaben und höhere Leistung ermöglicht. Stell dir vor, du versuchst, einem Computer beizubringen, eine Katze auf einem Bild zu erkennen. Beim regulären maschinellen Lernen müsstest du dem Computer möglicherweise manuell sagen, wonach er suchen soll – spitze Ohren, Schnurrhaare und ein Schwanz. Deep Learning hingegen lernt diese Merkmale automatisch, indem es sie über mehrere Schichten hinweg erkennt. <br> <br> <strong>Deep Learning</strong> wird oft für die <strong>Bilderkennung</strong> verwendet. Betrachte die Schichten im Bild: In der ersten Schicht erkennt das Netzwerk möglicherweise nur Kanten und Ecken. Die nächste Schicht kombiniert diese Kanten, um Formen zu bilden. Und die nächste Schicht kombiniert die Formen, um Katzenmerkmale zu erkennen. Schließlich fügt die letzte Schicht alles zusammen und sagt: 'Das ist eine Katze!'"
"components/c-104/_items/2/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-104/_items/2/_graphic/alt/","Diagramm, das Deep Learning mit einer Katze zeigt."
"components/c-104/_items/2/strapline/","Lernen durch mehrere Schichten."
"components/c-105/title/","Quiz: Lerntypen"
"components/c-105/displayTitle/","Teste dein Wissen: Lerntypen"
"components/c-105/body/","Ein KI-System hat die Aufgabe, fehlerhafte Produkte an einer Montagelinie zu identifizieren. Es wird mit einem großen Datensatz trainiert, bei dem jedes Produktbild bereits als 'fehlerhaft' oder 'nicht fehlerhaft' gekennzeichnet ist. Welche Art des maschinellen Lernens wird hier verwendet?"
"components/c-105/instruction/","Wähle {{#if _isRadio}}eine Option{{else}}eine oder mehrere Optionen{{/if}} aus, die zutrifft, und klicke dann auf Senden."
"components/c-105/ariaQuestion/","Ein KI-System wird trainiert, fehlerhafte Produkte anhand von Bildern zu identifizieren, die als 'fehlerhaft' oder 'nicht fehlerhaft' gekennzeichnet sind. Welcher Maschineller Lerntyp ist das?"
"components/c-105/_items/0/text/","Überwachtes Lernen"
"components/c-105/_items/0/altText/","Option: Überwachtes Lernen"
"components/c-105/_items/1/text/","Unüberwachtes Lernen"
"components/c-105/_items/1/altText/","Option: Unüberwachtes Lernen"
"components/c-105/_items/2/text/","Deep Learning"
"components/c-105/_items/2/altText/","Option: Deep Learning"
"components/c-105/_items/3/text/","Algorithmusgesteuerter Aktienhandel"
"components/c-105/_items/3/altText/","Option: Algorithmusgesteuerter Aktienhandel"
"components/c-105/_feedback/title/","Erklärung der Lerntypen"
"components/c-105/_feedback/correct/","Das ist richtig! Dieses Szenario beschreibt <strong>Überwachtes Lernen</strong>. Die KI wird 'überwacht', weil sie aus einem Datensatz lernt, bei dem jedes Beispiel (Produktbild) bereits mit der richtigen Antwort oder Beschriftung ('fehlerhaft' oder 'nicht fehlerhaft') versehen ist."
"components/c-105/_feedback/_incorrect/notFinal/","Nicht ganz. Überlege, welcher Lerntyp das explizite Mitteilen der richtigen Antwort für jeden Trainingsdatensatz beinhaltet."
"components/c-105/_feedback/_incorrect/final/","Die richtige Antwort ist <strong>Überwachtes Lernen</strong>. Diese Methode wird verwendet, wenn du einen Datensatz mit bekannten Ergebnissen oder Beschriftungen hast. Unüberwachtes Lernen würde verwendet, wenn die KI Muster in unbeschrifteten Produktbildern finden müsste (z. B. ähnliche Defekte gruppieren, ohne zu wissen, was sie sind). Verstärkendes Lernen würde bedeuten, dass die KI Aktionen (wie die Klassifizierung eines Produkts) ausführt und Belohnungen oder Strafen erhält, um die beste Klassifizierungsstrategie im Laufe der Zeit zu lernen. Der algorithmische Handel ist eine Anwendung verschiedener Techniken, einschließlich KI, aber kein grundlegender Lerntyp in diesem Kontext."
"components/c-105/_feedback/_partlyCorrect/notFinal/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Bitte überprüfe das Feedback für falsche Antworten."
"components/c-105/_feedback/_partlyCorrect/final/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Die richtige Antwort ist <strong>Überwachtes Lernen</strong>. Diese Methode wird verwendet, wenn du einen Datensatz mit bekannten Ergebnissen oder Beschriftungen hast."
"components/c-105/_buttons/_submit/buttonText/","Senden"
"components/c-105/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-105/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-105/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-105/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-105/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-105/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-105/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-105/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-105/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-105/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-105/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-106/title/","Trainingsdaten"
"components/c-106/displayTitle/","Trainingsdaten: Der Treibstoff für maschinelles Lernen"
"components/c-106/body/","Jetzt weißt du, was künstliche Intelligenz ist und wie Maschinen aus Daten lernen können. Es fehlt jedoch ein wichtiger Teil: Die <strong>Trainingsdaten</strong>. Reale Daten, oft von Menschen produziert, werden dann an maschinelle Lernalgorithmen weitergegeben. Was sind die drei Hauptüberlegungen zu Trainingsdaten?"
"components/c-106/_items/0/front/","Datenqualität"
"components/c-106/_items/0/back/body/","Die Qualität der Trainingsdaten ist entscheidend. Wenn die Daten <strong>verrauscht, unvollständig oder voreingenommen</strong> sind, wird das Modell diese Unvollkommenheiten lernen und auf neuen Daten schlecht abschneiden."
"components/c-106/_items/1/front/","Datenmenge"
"components/c-106/_items/1/back/body/","Die Menge der Trainingsdaten ist ebenfalls wichtig. <strong>Mehr Daten</strong> führen im Allgemeinen zu einem genaueren Modell, insbesondere bei komplexen Aufgaben."
"components/c-106/_items/2/front/","Datenrepräsentativität"
"components/c-106/_items/2/back/body/","Die Trainingsdaten sollten <strong>repräsentativ</strong> für die realen Daten sein, auf denen das Modell verwendet werden soll. Wenn die Trainingsdaten erheblich von den realen Daten abweichen, kann das Modell möglicherweise nicht gut generalisieren."
"components/c-107/body/","Quellen: <br> <br> Legg, Shane; Hutter, Marcus (2007): Universal Intelligence: A Definition of Machine Intelligence. DOI: <a href=""https://doi.org/10.48550/arXiv.0712.3329"" target=""_blank"">https://doi.org/10.48550/arXiv.0712.3329</a> <br> <br> Sousa Antunes et al. (2024): Multidisciplinary Perspectives on Artificial Intelligence and the Law, DOI: <a href=""https://doi.org/10.1007/978-3-031-41264-6"" target=""_blank"">https://doi.org/10.1007/978-3-031-41264-6</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-981-19-2879-6"" target=""_blank"">https://doi.org/10.1007/978-981-19-2879-6</a> "
"components/c-201/title/","Ein schnelles Memory-Spiel"
"components/c-201/displayTitle/","Beginnen wir mit einem schnellen Memory-Spiel..."
"components/c-201/instruction/","Dreh die Karten um, um die passenden Paare zu finden."
"components/c-201/status/","Du hast {{guesses}} von {{total}} Übereinstimmungen gefunden."
"components/c-201/_items/0/_graphic/alt/","Platzhaltergrafik"
"components/c-201/feedback/","Super, du hast alle passenden Karten gefunden, haben die Bilder etwas gemeinsam?"
"components/c-202/title/","Geschlechterstereotype in der Bildgenerierung"
"components/c-202/displayTitle/","...aber das war doch nur Zufall, oder?"
"components/c-203/body/","Man muss kein Detektiv sein, um das Muster in den obigen Bildern zu erkennen – es sind alles weiße Männer. Dies geschieht, weil KI-Modelle aus unserer Welt lernen und die <b>strukturellen Verzerrungen</b> in ihren Trainingsdaten <b>aufnehmen und reproduzieren können</b>. <br> <br> Um dies zu testen, habe ich ein einfaches Experiment mit Googles Imagen 3-Modell durchgeführt. Für vier verschiedene Berufe habe ich jeweils 30 Bilder mit den Prompts generiert, die du rechts siehst."
"components/c-204/body/"," <br> <br> <br> <b> Realistisches Foto eines ... </b>"
"components/c-204/words/0/","Krankenpflegers"
"components/c-204/words/1/","Klempners"
"components/c-204/words/2/","Piloten"
"components/c-204/words/3/","Flugbegleiters"
"components/c-205/title/","Muster in der Bildgenerierung aufdecken"
"components/c-205/displayTitle/","Nein, es gibt ein Muster..."
"components/c-205/_items/0/title/","<p> der 30 generierten Bilder zeigen männliche Merkmale.</p>"
"components/c-205/_items/0/_graphic/alt/","Grafik 1"
"components/c-205/_items/0/counterLabel/","%"
"components/c-205/_items/1/title/","<p> der 30 generierten Flugbegleiter sind Frauen mit sehr ähnlichen Merkmalen.</p>"
"components/c-205/_items/1/_graphic/alt/","Grafik 2"
"components/c-205/_items/1/counterLabel/","%"
"components/c-205/_items/2/title/","<p> der generierten Klempnerbilder sind Männer, einige von ihnen ähneln sogar einem berühmten Videospielcharakter.</p>"
"components/c-205/_items/2/_graphic/alt/","Grafik 3"
"components/c-205/_items/2/counterLabel/","%"
"components/c-205/_items/3/title/","<p> der generierten Krankenpflegerbilder sind Frauen eines sehr ähnlichen Phänotyps.</p>"
"components/c-205/_items/3/_graphic/alt/","Grafik 3"
"components/c-205/_items/3/counterLabel/","%"
"components/c-206/title/","Verzerrungen in Textdaten"
"components/c-207/title/","KIs verborgene Verzerrungen aufdecken"
"components/c-207/_items/0/body/","Diese Grafik enthüllt die verborgenen Stereotypen, die ein reales Sprachmodell über Berufe und Geschlechter gelernt hat. Klicke, um mehr zu erfahren..."
"components/c-207/_items/0/instruction/","Weiter »"
"components/c-207/_items/1/title/","So liest du die Grafik"
"components/c-207/_items/1/body/","Jeder Balken zeigt die Geschlechterzuordnung eines Berufs. Der hellblaue Bereich zeigt die 'männliche' Zuordnung, und der dunkelblaue zeigt die 'weibliche' Zuordnung. Zusammen ergeben sie immer 100%."
"components/c-207/_items/1/instruction/","Weiter »"
"components/c-207/_items/2/title/","Was 'Assoziiert mit' bedeutet"
"components/c-207/_items/2/body/","Das Sprachmodell hat bemerkt, dass bestimmte Wörter oft zusammen vorkommen. Wenn ein Wort oft in der Nähe von 'sie' oder 'er' erscheint, verknüpft das Modell sie eng miteinander. Dies spiegelt Muster in Daten wider, nicht unbedingt die objektive Wahrheit."
"components/c-207/_items/2/instruction/","Weiter »"
"components/c-207/_items/3/title/","Ein Blick auf 'Krankenpfleger'"
"components/c-207/_items/3/body/","Beginnen wir in der Mitte. Das Sprachmodell assoziiert 'Krankenpfleger' zu 57% der Zeit mit 'weiblich'. Dies zeigt ein gängiges Stereotyp, das das Modell aus Text gelernt hat."
"components/c-207/_items/3/instruction/","Weiter »"
"components/c-207/_items/4/title/","Nun, schauen wir uns 'Klempner' an"
"components/c-207/_items/4/body/","Im Gegensatz dazu assoziiert das Modell 'Klempner' zu 52% der Zeit mit 'männlich'. Obwohl es eine leichte Verzerrung ist, spiegelt das Muster konsequent gesellschaftliche Stereotypen wider."
"components/c-207/_items/4/instruction/","Weiter »"
"components/c-207/_items/5/title/","Ein extremes Beispiel"
"components/c-207/_items/5/body/","Betrachte nun einen Extremfall wie 'Finanzier'. Das Sprachmodell zeigt eine sehr starke 77%ige männliche Assoziation. Im Gegensatz dazu verknüpft das Modell 'Stylist' mit einer 70%igen Wahrscheinlichkeit mit weiblich."
"components/c-207/_items/5/instruction/","Weiter »"
"components/c-207/_items/6/title/","Warum das wichtig ist"
"components/c-207/_items/6/body/","Wenn Sprachmodelle diese Verzerrungen erben, können sie in realen Anwendungen, wie der Lebenslaufprüfung oder der Inhaltserstellung, zu unfairen oder verzerrten Ergebnissen führen."
"components/c-207/_items/6/instruction/","Weiter »"
"components/c-207/_items/7/title/","Die Quintessenz"
"components/c-207/_items/7/body/","Indem wir diese Verzerrungen visualisieren, können wir sie besser verstehen und daran arbeiten, fairere und verantwortungsvollere Sprachmodelle zu schaffen."
"components/c-207/_items/7/instruction/","Abschließen ✔"
"components/c-208/title/","Quiz: KI-Assoziationen verstehen"
"components/c-208/body/","Gemäß der bereitgestellten Grafik assoziiert das Sprachmodell 'Rezeptionist' zu 66% der Zeit mit 'weiblich'. Was sagt diese 'Assoziation' primär über das Modell aus?"
"components/c-208/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-208/ariaQuestion/","Was sagt die Assoziation des Sprachmodells von 'Rezeptionist' mit 'weiblich' primär aus?"
"components/c-208/_items/0/text/","Das Modell glaubt, dass Frauen von Natur aus besser für den Beruf eines Rezeptionisten geeignet sind."
"components/c-208/_items/0/altText/","Option: Modell glaubt, Frauen sind besser für Rezeptionisten geeignet."
"components/c-208/_items/1/text/","Das Modell hat bemerkt, dass das Wort 'Rezeptionist' in seinen Trainingsdaten häufig in der Nähe von weiblich-assoziierten Pronomen oder Kontexten vorkommt."
"components/c-208/_items/1/altText/","Option: Wort 'Rezeptionist' kommt häufig mit weiblichen Pronomen/Kontexten vor."
"components/c-208/_feedback/title/","KI-Assoziationen verstehen"
"components/c-208/_feedback/correct/","Das ist richtig! Die 'Assoziationen' des Modells spiegeln Muster in den riesigen Mengen an Textdaten wider, auf denen es trainiert wurde. Es 'glaubt' nichts; es identifiziert einfach statistische Beziehungen zwischen Wörtern wie 'Rezeptionist' und Pronomen wie 'sie' oder 'ihr' basierend darauf, wie häufig sie in den Daten zusammen vorkommen."
"components/c-208/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe den Abschnitt 'KIs verborgene Verzerrungen aufdecken', insbesondere die Erklärung von 'Was 'Assoziiert mit' bedeutet'. Überlege, wie Sprachmodelle lernen."
"components/c-208/_feedback/_incorrect/final/","Die richtige Antwort ist: Das Modell hat bemerkt, dass das Wort 'Rezeptionist' in seinen Trainingsdaten häufig in der Nähe von weiblich-assoziierten Pronomen oder Kontexten vorkommt. KI-Modelle lernen, indem sie statistische Muster in ihren Trainingsdaten finden. Ihre 'Assoziationen' sind eine Reflexion dieser Muster, keine Beurteilung oder Überzeugung über die Eignung. Wenn 'Rezeptionist' in den Trainingsdaten oft in Sätzen mit 'sie' oder 'ihr' vorkam, wird das Modell es stärker mit weiblich assoziieren."
"components/c-208/_feedback/_partlyCorrect/notFinal/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Bitte überprüfe das Feedback für falsche Antworten."
"components/c-208/_feedback/_partlyCorrect/final/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Die richtige Antwort ist, dass das Modell statistische Muster in seinen Trainingsdaten bemerkt hat, die 'Rezeptionist' mit weiblich-assoziierten Begriffen verknüpfen."
"components/c-208/_buttons/_submit/buttonText/","Senden"
"components/c-208/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-208/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-208/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-208/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-208/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-208/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-208/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-208/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-208/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-208/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-208/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-209/title/","Woher kommen Verzerrungen?"
"components/c-209/displayTitle/","Bedeutet das, dass <em>jede</em> KI voreingenommen & diskriminierend ist?"
"components/c-209/body/","Es ist ein häufiges Missverständnis, dass KI-Voreingenommenheit eine <b>Voreingenommenheit des Modells selbst</b> impliziert. In diesem Kontext bezieht sich 'Voreingenommenheit' einfach auf systemische Muster, die die KI aus ihren Trainingsdaten lernt und reproduziert. Wie die vorherigen Beispiele zeigen, ist die Ausgabe einer KI eine <b>direkte Widerspiegelung der Informationen, auf denen sie trainiert wurde</b>. Die Ergebnisse sind nicht beabsichtigt, sie sind ein Echo der gesellschaftlichen Voreingenommenheiten, die in den Quelldaten eingebettet sind. Letztendlich sind KI-Systeme <b>nur so gut wie die Daten, die ihnen gegeben werden</b> und die Menschen, die sie bauen und leiten."
"components/c-209/instruction/","<b>Woher kommen also die Verzerrungen?</b> Klicke auf die Felder unten, um mehr zu erfahren."
"components/c-209/_items/0/front/","Daten wurden für andere Zwecke gesammelt"
"components/c-209/_items/0/back/body/","KI-Systeme analysieren oft vorhandene Daten, die <b>für andere Zwecke gesammelt wurden</b> als die, die das KI-System verfolgt. Das bedeutet, die Daten wurden nicht mit der Absicht gesammelt, beispielsweise für vorausschauende Polizeiarbeit oder Personalbeschaffung verwendet zu werden, sodass Eigenschaften der Daten, die <b>unfaire Ergebnisse begünstigen könnten, nicht berücksichtigt werden</b>."
"components/c-209/_items/1/front/","Daten sind historisch"
"components/c-209/_items/1/back/body/","Historische Daten <b>spiegeln oft vergangene gesellschaftliche Voreingenommenheiten</b> und diskriminierende Praktiken wider. Wenn KI-Systeme auf diesen Daten trainiert werden, können sie diese <b>Voreingenommenheiten aufrechterhalten und verstärken</b>."
"components/c-209/_items/2/front/","Daten sind nicht repräsentativ"
"components/c-209/_items/2/back/body/","Dieses Problem tritt auf, wenn ein maschinelles Lernsystem auf Daten trainiert wird, die die Population, auf die das System angewendet werden soll, <b>nicht vollständig repräsentieren</b>. KI-Systeme können dann diese Repräsentationsverzerrung widerspiegeln, wenn sie realen Daten ausgesetzt sind, die sich erheblich von den Daten unterscheiden, auf denen sie trainiert wurden, was zu <b>verzerrten oder unfairen Ergebnissen</b> führt."
"components/c-210/title/","Auswirkungen im realen Leben"
"components/c-210/displayTitle/","Auswirkungen voreingenommener Trainingsdaten im realen Leben"
"components/c-210/body/","Die vorherigen Gedankenexperimente sind größtenteils akademisch, also schauen wir uns <b>reale Beispiele</b> an, bei denen Verzerrungen in den Trainingsdaten zu <b>suboptimalen und diskriminierenden</b> Ergebnissen in realen Anwendungen führten."
"components/c-210/instruction/","Wähle die Tabs aus, um mehr zu erfahren."
"components/c-210/_items/0/tabTitle/","Fall 1: Rekrutierungsverzerrung"
"components/c-210/_items/0/title/","Fall 1: Geschlechterverzerrung bei der Rekrutierung"
"components/c-210/_items/0/body/","Amazon entwickelte ein KI-Programm zur <b>Automatisierung der Vorauswahl</b> von Bewerbern durch die Überprüfung von Lebensläufen. Das Tool wurde mit Lebensläufen aus einem Zeitraum von zehn Jahren trainiert, einem Datensatz, in dem <b>die meisten erfolgreichen Bewerber Männer gewesen waren</b>. Infolgedessen lernte die KI, <b>gegen weibliche Bewerber voreingenommen zu sein</b>, indem sie Lebensläufe, die Formulierungen wie ""Kapitänin des Frauenschachclubs"" enthielten, benachteiligte. Trotz Versuchen, die Geschlechterverzerrung zu korrigieren, <b>gab Amazon das Programm letztendlich auf</b>, da es nicht mit dem Engagement des Unternehmens für Vielfalt und Gleichberechtigung am Arbeitsplatz übereinstimmte <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(siehe Stahl et al. 2023).</a>"
